--- segnalazioni-elenco-reference
+++ segnalazioni-elenco-local
@@ -165,419 +165,429 @@
 body/header[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/ul[1]/li[6]/a[1]/svg[1] | <svg> | id=- | class=align-top icon icon-sm icon-white | text=-
 body/header[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/ul[1]/li[6]/a[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
 body/header[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/ul[1]/li[6]/a[1]/span[1] | <span> | id=- | class=visually-hidden | text=RSS
-body/main[1] | <main> | id=- | class=- | text=-
-body/main[1]/div[1] | <div> | id=main-container | class=container | text=-
-body/main[1]/div[1]/div[1] | <div> | id=- | class=justify-content-center mb-lg-80 mb-md-40 row | text=-
-body/main[1]/div[1]/div[1]/div[1] | <div> | id=- | class=col-12 col-lg-10 | text=-
-body/main[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=cmp-breadcrumbs | text=-
-body/main[1]/div[1]/div[1]/div[1]/div[1]/nav[1] | <nav> | id=- | class=breadcrumb-container | text=-
-body/main[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1] | <ol> | id=- | class=breadcrumb p-0 | text=-
-body/main[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[1] | <li> | id=- | class=breadcrumb-item | text=-
-body/main[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[1]/a[1] | <a> | id=- | class=- | text=Home
-body/main[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[1]/span[1] | <span> | id=- | class=separator | text=/
-body/main[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/ol[1]/li[2] | <li> | id=- | class=active breadcrumb-item | text=Elenco segnalazioni
-body/main[1]/div[1]/div[1]/div[1]/div[2] | <div> | id=- | class=cmp-heading p-0 | text=-
-body/main[1]/div[1]/div[1]/div[1]/div[2]/h1[1] | <h1> | id=- | class=title-xxxlarge | text=Elenco segnalazioni
-body/main[1]/div[1]/div[1]/div[1]/div[2]/p[1] | <p> | id=- | class=subtitle-small | text=Negli ultimi 12 mesi sono state risolte 73 segnalazioni.
-body/main[1]/div[1]/div[1]/hr[1] | <hr> | id=- | class=d-lg-block d-none mb-2 mt-30 | text=-
-body/main[1]/div[1]/div[2] | <div> | id=- | class=justify-content-center row | text=-
-body/main[1]/div[1]/div[2]/div[1] | <div> | id=- | class=col-lg-3 d-lg-block d-none | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1] | <fieldset> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/legend[1] | <legend> | id=- | class=category-list__title h6 text-uppercase | text=categoria
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1] | <div> | id=- | class=categoy-list pb-4 | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1] | <ul> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[1] | <li> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[1]/div[1] | <div> | id=- | class=form-check | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[1]/div[1]/div[1] | <div> | id=- | class=border-light checkbox-body py-1 | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[1]/div[1]/div[1]/input[1] | <input> | id=water | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[1]/div[1]/div[1]/label[1] | <label> | id=- | class=category-list__list mb-0 subtitle-small_semi-bold | text=Acqua, allagamenti, problemi fognari (21)
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[2] | <li> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[2]/div[1] | <div> | id=- | class=form-check | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[2]/div[1]/div[1] | <div> | id=- | class=border-light checkbox-body py-1 | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/input[1] | <input> | id=enviroment | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/label[1] | <label> | id=- | class=category-list__list mb-0 subtitle-small_semi-bold | text=Ambiente, inquinamento, protezione ambientale (14)
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[3] | <li> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[3]/div[1] | <div> | id=- | class=form-check | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[3]/div[1]/div[1] | <div> | id=- | class=border-light checkbox-body py-1 | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[3]/div[1]/div[1]/input[1] | <input> | id=street-furniture | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[3]/div[1]/div[1]/label[1] | <label> | id=- | class=category-list__list mb-0 subtitle-small_semi-bold | text=Arredo urbano (7)
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[4] | <li> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[4]/div[1] | <div> | id=- | class=form-check | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[4]/div[1]/div[1] | <div> | id=- | class=border-light checkbox-body py-1 | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[4]/div[1]/div[1]/input[1] | <input> | id=rodent-control | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[4]/div[1]/div[1]/label[1] | <label> | id=- | class=category-list__list mb-0 subtitle-small_semi-bold | text=Disinfestazione, derattizazione, animali randagi (208)
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[5] | <li> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[5]/div[1] | <div> | id=- | class=form-check | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[5]/div[1]/div[1] | <div> | id=- | class=border-light checkbox-body py-1 | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[5]/div[1]/div[1]/input[1] | <input> | id=waste | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[5]/div[1]/div[1]/label[1] | <label> | id=- | class=category-list__list mb-0 subtitle-small_semi-bold | text=Igiene urbana, rifiuti, pulizia e decoro (321)
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[6] | <li> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[6]/div[1] | <div> | id=- | class=form-check | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[6]/div[1]/div[1] | <div> | id=- | class=border-light checkbox-body py-1 | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[6]/div[1]/div[1]/input[1] | <input> | id=maintenance | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[6]/div[1]/div[1]/label[1] | <label> | id=- | class=category-list__list mb-0 subtitle-small_semi-bold | text=Manutenzione immobili, edifici pubblici, scuole, barriere architettoniche, cimiteri (302)
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[7] | <li> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[7]/div[1] | <div> | id=- | class=form-check | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[7]/div[1]/div[1] | <div> | id=- | class=border-light checkbox-body py-1 | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[7]/div[1]/div[1]/input[1] | <input> | id=public-order | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[7]/div[1]/div[1]/label[1] | <label> | id=- | class=category-list__list mb-0 subtitle-small_semi-bold | text=Ordine pubblico, disturbo della quiete (302)
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[8] | <li> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[8]/div[1] | <div> | id=- | class=form-check | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[8]/div[1]/div[1] | <div> | id=- | class=border-light checkbox-body py-1 | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[8]/div[1]/div[1]/input[1] | <input> | id=green | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[8]/div[1]/div[1]/label[1] | <label> | id=- | class=category-list__list mb-0 subtitle-small_semi-bold | text=Parchi e verde pubblico (302)
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[9] | <li> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[9]/div[1] | <div> | id=- | class=form-check | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[9]/div[1]/div[1] | <div> | id=- | class=border-light checkbox-body py-1 | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[9]/div[1]/div[1]/input[1] | <input> | id=service | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[9]/div[1]/div[1]/label[1] | <label> | id=- | class=category-list__list mb-0 subtitle-small_semi-bold | text=Servizi del comune (302)
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[10] | <li> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[10]/div[1] | <div> | id=- | class=form-check | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[10]/div[1]/div[1] | <div> | id=- | class=border-light checkbox-body py-1 | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[10]/div[1]/div[1]/input[1] | <input> | id=security | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[10]/div[1]/div[1]/label[1] | <label> | id=- | class=category-list__list mb-0 subtitle-small_semi-bold | text=Sicurezza, degrado urbano e sociale (302)
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[11] | <li> | id=- | class=- | text=-
